2022-07-27 08:07:34,456 INFO    MainThread:37786 [wandb_init.py:init():534] backend started and connected
2022-07-27 08:16:12,595 WARNING HandlerThread:37786 [handler.py:handle_request_partial_history():511] Step 17 < 75. Dropping entry: {'GAN': 3.7304513454437256, 'GAN_Feat': 0.3418706953525543, 'L1': 0.09373479336500168, 'D_Fake': 0.0, 'D_real': 0.08736759424209595, 'acc': nan, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_75_1c04b713d6874bbb52ad.png', 'sha256': '1c04b713d6874bbb52ad22f10f200fd042c86ba38e16d29fccbb56231d830ec3', 'size': 134908, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658909772, '_runtime': 50315}.
2022-07-27 08:16:12,596 DEBUG   SenderThread:37786 [sender.py:send():235] send: files
2022-07-27 08:16:12,596 INFO    SenderThread:37786 [sender.py:_save_file():947] saving file media/images/viz_75_1c04b713d6874bbb52ad.png with policy now
2022-07-27 08:16:13,229 INFO    Thread-22 :37786 [upload_job.py:push():137] Uploaded file /tmp/tmprbrbn10mwandb/yasnbitw-media/images/viz_75_1c04b713d6874bbb52ad.png
2022-07-27 08:16:13,379 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/media/images/viz_75_1c04b713d6874bbb52ad.png
2022-07-27 08:16:13,379 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/media/images
2022-07-27 08:16:13,379 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/media
2022-07-27 08:16:14,379 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:16:16,380 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:16:25,085 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:16:25,085 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:16:30,386 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:16:31,272 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:16:40,204 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:16:40,205 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:16:44,392 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:16:55,325 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:16:55,325 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:16:58,399 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:17:02,867 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:17:10,451 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:17:10,451 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:17:12,405 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:17:25,604 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:17:25,604 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:17:26,415 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:17:34,341 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:17:38,420 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:17:40,421 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:17:40,736 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:17:40,736 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:17:52,426 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:17:55,867 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:17:55,868 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:18:05,909 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:18:06,432 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:18:11,004 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:18:11,005 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:18:20,439 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:18:26,128 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:18:26,128 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:18:34,445 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:18:37,511 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:18:41,256 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:18:41,256 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:18:48,451 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:18:56,403 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:18:56,404 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:19:02,458 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:19:09,051 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:19:11,529 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:19:11,529 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:19:16,464 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:19:26,689 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:19:26,690 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:19:30,471 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:19:40,584 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:19:41,813 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:19:41,813 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:19:44,477 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:19:56,483 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:19:56,956 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:19:56,956 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:19:58,484 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:20:10,490 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:20:12,077 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:20:12,077 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:20:12,209 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:20:24,496 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:20:27,213 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:20:27,213 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:20:38,511 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:20:42,336 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:20:42,337 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:20:43,598 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:20:52,517 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:20:57,474 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:20:57,475 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:21:06,523 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:21:12,601 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:21:12,601 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:21:15,148 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:21:20,530 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:21:27,744 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:21:27,745 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:21:34,537 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:21:42,911 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:21:42,911 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:21:46,687 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:21:48,544 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:21:58,038 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:21:58,038 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:22:00,550 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:22:02,551 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:22:13,208 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:22:13,208 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:22:14,556 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:22:18,256 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:22:28,334 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:22:28,334 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:22:28,564 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:22:42,573 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:22:43,461 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:22:43,461 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:22:49,817 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:22:56,579 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:22:58,594 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:22:58,594 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:23:10,586 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:23:13,723 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:23:13,723 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:23:21,446 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:23:24,591 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:23:28,862 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:23:28,863 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:23:36,597 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:23:42,600 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:23:43,996 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:23:43,996 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:23:53,958 DEBUG   SenderThread:37786 [sender.py:send():235] send: files
2022-07-27 08:23:53,959 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: partial_history
2022-07-27 08:23:53,959 INFO    SenderThread:37786 [sender.py:_save_file():947] saving file media/images/viz_75_1509fe35ad96c91ccb41.png with policy now
2022-07-27 08:23:53,960 WARNING HandlerThread:37786 [handler.py:handle_request_partial_history():511] Step 18 < 75. Dropping entry: {'GAN': 2.350198268890381, 'GAN_Feat': 0.3019583225250244, 'L1': 0.0846274346113205, 'D_Fake': 0.3054594099521637, 'D_real': 0.08988960832357407, 'acc': nan, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_75_1509fe35ad96c91ccb41.png', 'sha256': '1509fe35ad96c91ccb418b5a2beec1f0cda21fe24ea75b47869183950fd0a588', 'size': 133802, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658910233, '_runtime': 50776}.
2022-07-27 08:23:54,518 INFO    Thread-24 :37786 [upload_job.py:push():137] Uploaded file /tmp/tmprbrbn10mwandb/1wpl1r2k-media/images/viz_75_1509fe35ad96c91ccb41.png
2022-07-27 08:23:54,749 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:23:54,749 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/media/images/viz_75_1509fe35ad96c91ccb41.png
2022-07-27 08:23:54,749 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/media/images
2022-07-27 08:23:54,932 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:23:56,750 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:23:59,218 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:23:59,218 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:24:10,757 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:24:14,340 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:24:14,340 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:24:24,766 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:24:26,455 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:24:29,472 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:24:29,472 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:24:38,772 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:24:44,604 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:24:44,604 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:24:52,785 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:24:58,006 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:24:59,730 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:24:59,730 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:25:04,791 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:25:06,792 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:25:14,853 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:25:14,854 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:25:18,798 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:25:29,480 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:25:30,006 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:25:30,006 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:25:32,805 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:25:46,129 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:25:46,129 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:25:46,811 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:26:00,818 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:26:01,002 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:26:01,254 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:26:01,254 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:26:14,826 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:26:16,700 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:26:16,700 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:26:28,833 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:26:31,823 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:26:31,823 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:26:32,537 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:26:42,839 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:26:46,955 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:26:46,955 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:26:56,846 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:27:02,086 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:27:02,087 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:27:07,212 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:27:10,853 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:27:22,087 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:27:22,087 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:27:22,860 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:27:35,701 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:27:36,866 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:27:37,211 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:27:37,211 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:27:50,876 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:27:52,334 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:27:52,335 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:28:04,883 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:28:07,268 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
